Junction_ID,Junction_Name,Latitude,Longitude,Junction_Type,Platform_Count,Max_Capacity
JN0001,Agra Central,20.71475550388423,68.87850356790915,Minor,2,41
JN0002,Patna,13.796316264833866,74.7239288026026,Terminal,9,17
JN0003,Bikaner Junction,9.38619158007473,73.55330888799327,Major,7,30
JN0004,Jalandhar Junction,27.486372689610853,81.3250157304548,Yard,4,17
JN0005,Ratlam,17.014072929797344,96.54298078724781,Yard,5,40
JN0006,Gorakhpur Junction,35.081905077786445,91.48386733195504,Minor,7,31
JN0007,Varanasi Junction,23.595402246993658,72.43823531775082,Minor,2,14
JN0008,Chennai Central Junction,33.42843342457098,71.6556075094604,Yard,4,7
JN0009,Jaipur Central,34.87739456419118,78.88594326308028,Minor,6,14
JN0010,Silchar Junction,31.089392504582236,68.10926314196546,Terminal,7,28
JN0011,Allahabad,34.41305298478852,92.55007535149669,Major,11,39
JN0012,Bareilly Terminal,23.431421201304698,75.72495160147069,Minor,4,47
JN0013,Indore,23.10403318568151,81.00264112751572,Terminal,10,29
JN0014,Pune Terminal,10.85758074786448,89.96641317687997,Terminal,4,46
JN0015,Chandigarh Central,18.648040618507473,68.5475454787108,Terminal,6,48
JN0016,Kanpur Central,28.16916531615186,88.26043209352673,Minor,6,22
JN0017,Trivandrum Central,22.186699021437853,81.0576906114025,Major,10,31
JN0018,Dibrugarh Terminal,19.653350885007704,88.7922829330529,Terminal,4,30
JN0019,Ludhiana Junction,18.351181640495916,96.69607882552515,Yard,7,27
JN0020,Jammu Junction,22.700973366238635,87.93430746788573,Terminal,9,20
JN0021,Patna Terminal,9.297791583860906,76.59678101860251,Major,6,18
JN0022,Silchar,16.983194110144197,83.13464939589687,Terminal,8,18
JN0023,Hyderabad Junction,31.50497811100479,96.31855723573436,Yard,9,21
JN0024,Lucknow Central,36.90350564803097,93.90473245174525,Yard,7,41
JN0025,Jamshedpur,10.555670515516175,92.54322237064534,Yard,5,48
JN0026,Asansol,19.719185584545755,74.42353047476173,Major,3,37
JN0027,Gwalior,20.89935935670467,87.38617000851872,Major,7,42
JN0028,Jabalpur,35.35941511069328,70.8563446087027,Yard,2,35
JN0029,Vijayawada Junction,32.54950030057876,82.64980563415924,Major,11,6
JN0030,Varanasi Junction,33.53938541395431,79.52002181253822,Yard,6,42
JN0031,Chennai Central Central,28.541397423261138,78.66756825314123,Yard,9,47
JN0032,Kota Terminal,30.786828992715254,95.47848167126992,Major,5,22
JN0033,Mumbai Central Terminal,33.65557456364715,85.87050329660164,Minor,4,31
JN0034,Nagpur Terminal,35.32672719913499,89.89697791981713,Terminal,3,18
JN0035,Mysore Terminal,31.480553484554125,88.17465223324483,Yard,2,47
JN0036,Mumbai Central Terminal,28.77781161662284,79.2083179630535,Major,6,10
JN0037,Surat Terminal,28.16294985538809,77.9717536907348,Yard,10,13
JN0038,Vadodara Junction,9.690618912008354,96.95421578378945,Yard,2,20
JN0039,Bhubaneswar,11.259106272932573,78.08439723122015,Terminal,8,5
JN0040,Mumbai Central Central,10.26902085882066,90.85544925841135,Yard,7,12
JN0041,Bikaner Central,13.469995052236303,71.29073549119573,Major,7,25
JN0042,Coimbatore Junction,9.451039256607945,70.01246413327571,Minor,3,18
JN0043,Puri,30.9492289859177,84.85963015893267,Yard,8,44
JN0044,Jalandhar,9.451871285705536,93.3353808564063,Yard,11,16
JN0045,Ludhiana,26.964009440496486,94.75607132474411,Major,5,31
JN0046,Nashik Junction,24.76417642636012,78.90221288669551,Minor,8,11
JN0047,Dehradun Junction,31.569948745617626,87.27920127214546,Minor,8,25
JN0048,Udaipur Terminal,24.821116149126752,88.87114257236429,Major,9,26
JN0049,Hyderabad Terminal,8.235137709700183,68.26832315064117,Major,5,28
JN0050,Vijayawada Terminal,8.654521200629837,87.92089508645478,Terminal,4,32
JN0051,Gorakhpur Junction,16.726653121797142,72.8468951312099,Minor,2,25
JN0052,Bangalore Terminal,13.766027378307918,82.74377332269418,Major,7,24
JN0053,Kanpur Junction,9.719957949231807,76.85445107196472,Yard,4,6
JN0054,Vadodara,12.105011174836076,92.18963756417013,Terminal,6,11
JN0055,Srinagar Terminal,24.906955911831155,79.64794064716703,Minor,10,25
JN0056,Dhanbad,16.276753418782405,92.48207798751073,Minor,5,38
JN0057,Vadodara Terminal,31.863753980511557,73.47723541612278,Major,10,15
JN0058,Rourkela,16.62728742978738,76.59409422953684,Major,5,10
JN0059,Kochi Central,28.7122476688621,70.015754372009,Minor,5,17
JN0060,Srinagar,25.438187905748386,84.31634528015427,Minor,6,18
JN0061,Udaipur Central,30.987647146044175,93.7393112939678,Minor,7,20
JN0062,Mumbai Central Terminal,18.294856190112252,70.1038633766129,Minor,10,35
JN0063,Gwalior,16.841501364345007,96.71509801529083,Minor,11,30
JN0064,Vijayawada Junction,20.99861242125658,80.95145513209302,Minor,5,13
JN0065,Jodhpur,34.84786793534248,94.36868626020488,Major,8,20
JN0066,Vijayawada,29.027700595609726,71.50899325784992,Major,8,42
JN0067,Ahmedabad Junction,31.640226727126784,96.38682444016881,Terminal,2,13
JN0068,Davangere,11.072721428977383,71.25499108775607,Yard,11,13
JN0069,Haridwar Terminal,29.836466901587386,71.08467682517207,Terminal,2,11
JN0070,Vadodara,22.594653126123617,86.49225733830913,Yard,9,9
JN0071,Shimla,13.196210564134354,86.76503482150734,Major,2,43
JN0072,Hyderabad Central,20.40306185297037,95.72457160411044,Major,9,41
JN0073,Davangere,35.56549976131683,96.43201644675139,Major,6,42
JN0074,Patna Junction,10.567147141227125,85.66097422050592,Minor,4,41
JN0075,Chandigarh,23.791407494230732,83.4369976380174,Terminal,3,21
JN0076,Jalandhar Junction,14.343469370018699,75.04608529518255,Major,3,21
JN0077,Allahabad Terminal,15.371153714864068,82.22877748088108,Terminal,8,31
JN0078,Puri,18.537823046444835,81.47085526461825,Yard,3,41
JN0079,Siliguri,35.52301241571722,70.2699599411664,Minor,5,49
JN0080,Madurai Terminal,32.49656584520001,80.13311679368488,Terminal,10,18
JN0081,Lucknow,8.97988537749921,85.20152387028689,Terminal,5,36
JN0082,Meerut Terminal,18.091091318501277,81.60274986641346,Minor,6,27
JN0083,Indore Junction,8.969701581271833,81.63722347453387,Yard,4,5
JN0084,Bareilly Central,17.80042156031343,76.98942395662863,Minor,3,9
JN0085,Kolkata Central,26.63342322484162,75.97870496390667,Minor,6,25
JN0086,Jalpaiguri,32.15059305967554,70.0958795613292,Terminal,6,34
JN0087,Allahabad Terminal,28.587246327608632,68.31006771329155,Minor,11,40
JN0088,Mangalore Central,22.198040291048372,77.02988782273631,Major,8,6
JN0089,Bhilai,9.48869676838665,79.02435411677243,Minor,11,22
JN0090,Jodhpur Terminal,29.54182354596111,69.47476509617846,Minor,6,20
JN0091,Agra Junction,17.779377387396554,68.41186252895217,Major,3,28
JN0092,Mysore,19.79046642925924,78.3130379784694,Yard,11,6
JN0093,Mangalore Central,14.515160303047072,89.07904341451638,Minor,8,34
JN0094,Bhopal Junction,9.867748364436252,69.59609355788876,Terminal,10,8
JN0095,Dehradun,30.850286699514104,74.60745245421852,Terminal,10,9
JN0096,Sangli,31.601044816192452,82.31176629715739,Minor,8,12
JN0097,Kanpur Junction,21.558771641119208,79.72238127290328,Terminal,2,38
JN0098,Belgaum,28.48469438365892,76.42388981747439,Minor,10,28
